,FileEntryFileID,SubcacheID,ImplicitCache,FileEntryServerDocGuid,FileEntrySerializedUrl,DocumentLastModifiedTime,DocumentLastAccessedTime,DisplayUrl,ServerPropClientFileID,WebUrl,CobaltLockId,DavLockToken,UserName,UserLogin,UserEmailAddress,UserSipAddress,FFileSavedToServer,DocumentPrivateUrl,DocumentCreateTime,ServerProtocol,UseMSDAVEEXTHeaders,DocumentUserTypedUrl,SkipDavCoherencyCheck,DocumentLastModifiedTimeOnServer,DocumentLastModifiedBy,FResolveConflictAfterDownload,FileEntrySerializedUrlUserTyped,FSyncProcReleaseLock,DocumentModeOnClose,GetServerInfoServerType,GetServerInfoProtocol,GetServerInfoVersion,GetServerInfoFlags,GetServerInfoCobaltMajorVersion,GetServerInfoCobaltMinorVersion,FCobaltDisabledOnClient,DataFPendingUpload,DataServerDirty,DataFMergableFileInConflict,DataWorkingBranchRid,DataDownloadBranchRid,DataUploadBranchRid,DataBaseBranchRid,DataBaseBranchRid_AltContext1,DataBaseBranchRid_AltContext2,DataFNewDataAvailable,DataFNewDataAvailable_AltContext1,DataFNewDataAvailable_AltContext2,DataFWorkingCopyDirty,DataClientSyncStatusCellScs,DataClientSyncStatusCellScs_UploadLocal,DataClientSyncStatusDoingPartialUpload,DataClientSyncStatusDoingPartialDownload,DataLastUploadError,DataLastUploadErrorCorrelationId,DataLastUploadTime,DataLastSuccessfulUploadTime,DataLastDownloadError,DataLastDownloadErrorCorrelationId,DataLastDownloadTime,DataLastSuccessfulDownloadTime,DataServerEtagAfterSync,DataServerEtagBeforeSync,DataCurrentUploadError,DataCurrentUploadCorrelationId,DataCurrentDownloadError,DataCurrentDownloadCorrelationId,DataFMergableFileResolveConflictState,DataClientSyncStatusSPWDownloadRevisionId,DataFDownloadLargeDataInProgress,DataWorkingBranchRidLastNonDefaultContentChange,MetaFPendingUpload,MetaServerDirty,MetaFMergableFileInConflict,MetaWorkingBranchRid,MetaDownloadBranchRid,MetaUploadBranchRid,MetaBaseBranchRid,MetaBaseBranchRid_AltContext1,MetaBaseBranchRid_AltContext2,MetaFNewDataAvailable,MetaFNewDataAvailable_AltContext1,MetaFNewDataAvailable_AltContext2,MetaFWorkingCopyDirty,MetaClientSyncStatusCellScs,MetaClientSyncStatusCellScs_UploadLocal,MetaClientSyncStatusDoingPartialUpload,MetaClientSyncStatusDoingPartialDownload,MetaLastUploadError,MetaLastUploadErrorCorrelationId,MetaLastUploadTime,MetaLastSuccessfulUploadTime,MetaLastDownloadError,MetaLastDownloadErrorCorrelationId,MetaLastDownloadTime,MetaLastSuccessfulDownloadTime,MetaServerEtagAfterSync,MetaServerEtagBeforeSync,MetaCurrentUploadError,MetaCurrentUploadCorrelationId,MetaCurrentDownloadError,MetaCurrentDownloadCorrelationId,MetaFMergableFileResolveConflictState,MetaClientSyncStatusSPWDownloadRevisionId,MetaFDownloadLargeDataInProgress,MetaWorkingBranchRidLastNonDefaultContentChange,EditFPendingUpload,EditServerDirty,EditFMergableFileInConflict,EditWorkingBranchRid,EditDownloadBranchRid,EditUploadBranchRid,EditBaseBranchRid,EditBaseBranchRid_AltContext1,EditBaseBranchRid_AltContext2,EditFNewDataAvailable,EditFNewDataAvailable_AltContext1,EditFNewDataAvailable_AltContext2,EditFWorkingCopyDirty,EditClientSyncStatusCellScs,EditClientSyncStatusCellScs_UploadLocal,EditClientSyncStatusDoingPartialUpload,EditClientSyncStatusDoingPartialDownload,EditLastUploadError,EditLastUploadErrorCorrelationId,EditLastUploadTime,EditLastSuccessfulUploadTime,EditLastDownloadError,EditLastDownloadErrorCorrelationId,EditLastDownloadTime,EditLastSuccessfulDownloadTime,EditServerEtagAfterSync,EditServerEtagBeforeSync,EditCurrentUploadError,EditCurrentUploadCorrelationId,EditCurrentDownloadError,EditCurrentDownloadCorrelationId,EditFMergableFileResolveConflictState,EditClientSyncStatusSPWDownloadRevisionId,EditFDownloadLargeDataInProgress,EditWorkingBranchRidLastNonDefaultContentChange,DataUnresolvedUpload,ColumnRevisionID,LocalWorkingPath,LocalWorkingFileID,ServerInvariantID,LocalWorkingLastModifiedTime,LocalWorkingFileSize,LocalWorkingHash,FBlockUploads,EGuidAllocGuid,EGuidAllocMin,EGuidAllocMax,FServerAckEGuidAlloc,BypassUploadBlockingChecks,SyncFailureCount,LastUnthrottledSyncTime,FPauseFileSync,PauseFileSyncStartTime,FileStoreFileSize,FileLocation,PendingName,RenameError,WorkingBranchSize,LocalWorkingLastOpenError,LocalWorkingLastOpenErrorTime,LocalWorkingLastOpenSuccessfulTime,LocalWorkingLastSaveError,LocalWorkingLastSaveErrorTime,LocalWorkingLastSaveSuccessfulTime,LocalWorkingCobaltHash,LocalWorkingPendingSave,ParentFolderResourceID,OfficeIdentityID,BaseCobaltHash,BaseWaterline,EnterpriseProtectionState,EnterpriseProtectionID,PendingSaveAs,ServerInfoNeedsRefresh,WorkingCopyWaterline,WorkingCopyInitialBaseHash,BlockAutoUploadReasons,DocumentStorageMode,SPServiceContext,HostDownloadWaterline,ResourceInfoID
,dfd91d90-7c98-4f8d-80cb-4321eed718c6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,e0b03448d48ed301,102d1f48d48ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,,,e0b03448d48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,5392ec1a-2157-4c5e-864e-a0ecf1cf59a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f6460827-da33-45d3-8f29-9a1ff0ed3f1a,,,,,140000800000000000000000,19,,,8BF25A3925C745AB!109,,,,,6a470972-a21e-40c2-b44c-51c5eb298bcc,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,dfd91d90-7c98-4f8d-80cb-4321eed718c6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,e0b03448d48ed301,102d1f48d48ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,,,e0b03448d48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,5392ec1a-2157-4c5e-864e-a0ecf1cf59a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f6460827-da33-45d3-8f29-9a1ff0ed3f1a,,,,,,18,,,8BF25A3925C745AB!109,,,,,6a470972-a21e-40c2-b44c-51c5eb298bcc,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,dfd91d90-7c98-4f8d-80cb-4321eed718c6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,,102d1f48d48ed301,LVAL record 1,,,LVAL record 1,,,,,,,,,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,,,,,,,,0000000000000000000000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,dfd91d90-7c98-4f8d-80cb-4321eed718c6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,e0b03448d48ed301,102d1f48d48ed301,LVAL record 1,,,LVAL record 1,,,,,,,,e0b03448d48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,6a470972-a21e-40c2-b44c-51c5eb298bcc,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,dfd91d90-7c98-4f8d-80cb-4321eed718c6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,e0b03448d48ed301,102d1f48d48ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,e0b03448d48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,c41fd46f6cecf34b85c9c62af72b5dff20000000,6c7d761641caa14981c421935ee3eb821f000000,c41fd46f6cecf34b85c9c62af72b5dff20000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,260000800000000000000000,ae9fd23a-e7a2-467c-9930-5fb6794d5177,10ffa256d48ed301,,,,,,,,260000800000000000000000,ae9fd23a-e7a2-467c-9930-5fb6794d5177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65b20bf6202f1a429add848bf947db6019000000,,,,,-1,-1,,,,,,,,,,,3d0000800000000000000000,ae9fd23a-e7a2-467c-9930-5fb6794d5177,0049a556d48ed301,,,,,,3d0000800000000000000000,ae9fd23a-e7a2-467c-9930-5fb6794d5177,,,0,,140000800000000000000000,25,,,8BF25A3925C745AB!109,,,,,6a470972-a21e-40c2-b44c-51c5eb298bcc,10001,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,dfd91d90-7c98-4f8d-80cb-4321eed718c6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,e0b03448d48ed301,102d1f48d48ed301,LVAL record 1,,,LVAL record 1,,,,,,,,e0b03448d48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,5392ec1a-2157-4c5e-864e-a0ecf1cf59a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,6a470972-a21e-40c2-b44c-51c5eb298bcc,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,dfd91d90-7c98-4f8d-80cb-4321eed718c6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,e0b03448d48ed301,102d1f48d48ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,e0b03448d48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,260000800000000000000000,ae9fd23a-e7a2-467c-9930-5fb6794d5177,10ffa256d48ed301,,,,,,,,260000800000000000000000,ae9fd23a-e7a2-467c-9930-5fb6794d5177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f6460827-da33-45d3-8f29-9a1ff0ed3f1a,,,,,140000800000000000000000,20,,,8BF25A3925C745AB!109,,,,,6a470972-a21e-40c2-b44c-51c5eb298bcc,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,dfd91d90-7c98-4f8d-80cb-4321eed718c6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,e0b03448d48ed301,102d1f48d48ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,e0b03448d48ed301,7,0,LVAL record 1,,00c20c3eef8dd301,randkrp2@outlook.com,,LVAL record 1,,,6,7,0,0,1,4,0,-1,0,,c41fd46f6cecf34b85c9c62af72b5dff20000000,6c7d761641caa14981c421935ee3eb821f000000,c41fd46f6cecf34b85c9c62af72b5dff20000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,170000800000000000000000,27a238dd-6932-4f2d-8460-7625c4fafc3e,c05d4357d48ed301,,170000800000000000000000,27a238dd-6932-4f2d-8460-7625c4fafc3e,c05d4357d48ed301,,8BF25A3925C745AB!109.8,,170000800000000000000000,27a238dd-6932-4f2d-8460-7625c4fafc3e,170000800000000000000000,27a238dd-6932-4f2d-8460-7625c4fafc3e,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,65b20bf6202f1a429add848bf947db6019000000,,,,,-1,-1,,,,,,,,,,,,,c0ce4557d48ed301,c0ce4557d48ed301,8BF25A3925C745AB!109.9,,,,,,,,0,,140000800000000000000000,27,,,8BF25A3925C745AB!109,,,,,6a470972-a21e-40c2-b44c-51c5eb298bcc,10001,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,dfd91d90-7c98-4f8d-80cb-4321eed718c6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,e0b03448d48ed301,102d1f48d48ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,,,e0b03448d48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,5392ec1a-2157-4c5e-864e-a0ecf1cf59a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f6460827-da33-45d3-8f29-9a1ff0ed3f1a,,,,,,15,,,,,,,,6a470972-a21e-40c2-b44c-51c5eb298bcc,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,dfd91d90-7c98-4f8d-80cb-4321eed718c6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,e0b03448d48ed301,102d1f48d48ed301,LVAL record 1,,,LVAL record 1,,,,,,,,e0b03448d48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,c41fd46f6cecf34b85c9c62af72b5dff20000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,5392ec1a-2157-4c5e-864e-a0ecf1cf59a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f6460827-da33-45d3-8f29-9a1ff0ed3f1a,,,,,,14,,,,,,,,6a470972-a21e-40c2-b44c-51c5eb298bcc,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
