,FileEntryFileID,SubcacheID,ImplicitCache,FileEntryServerDocGuid,FileEntrySerializedUrl,DocumentLastModifiedTime,DocumentLastAccessedTime,DisplayUrl,ServerPropClientFileID,WebUrl,CobaltLockId,DavLockToken,UserName,UserLogin,UserEmailAddress,UserSipAddress,FFileSavedToServer,DocumentPrivateUrl,DocumentCreateTime,ServerProtocol,UseMSDAVEEXTHeaders,DocumentUserTypedUrl,SkipDavCoherencyCheck,DocumentLastModifiedTimeOnServer,DocumentLastModifiedBy,FResolveConflictAfterDownload,FileEntrySerializedUrlUserTyped,FSyncProcReleaseLock,DocumentModeOnClose,GetServerInfoServerType,GetServerInfoProtocol,GetServerInfoVersion,GetServerInfoFlags,GetServerInfoCobaltMajorVersion,GetServerInfoCobaltMinorVersion,FCobaltDisabledOnClient,DataFPendingUpload,DataServerDirty,DataFMergableFileInConflict,DataWorkingBranchRid,DataDownloadBranchRid,DataUploadBranchRid,DataBaseBranchRid,DataBaseBranchRid_AltContext1,DataBaseBranchRid_AltContext2,DataFNewDataAvailable,DataFNewDataAvailable_AltContext1,DataFNewDataAvailable_AltContext2,DataFWorkingCopyDirty,DataClientSyncStatusCellScs,DataClientSyncStatusCellScs_UploadLocal,DataClientSyncStatusDoingPartialUpload,DataClientSyncStatusDoingPartialDownload,DataLastUploadError,DataLastUploadErrorCorrelationId,DataLastUploadTime,DataLastSuccessfulUploadTime,DataLastDownloadError,DataLastDownloadErrorCorrelationId,DataLastDownloadTime,DataLastSuccessfulDownloadTime,DataServerEtagAfterSync,DataServerEtagBeforeSync,DataCurrentUploadError,DataCurrentUploadCorrelationId,DataCurrentDownloadError,DataCurrentDownloadCorrelationId,DataFMergableFileResolveConflictState,DataClientSyncStatusSPWDownloadRevisionId,DataFDownloadLargeDataInProgress,DataWorkingBranchRidLastNonDefaultContentChange,MetaFPendingUpload,MetaServerDirty,MetaFMergableFileInConflict,MetaWorkingBranchRid,MetaDownloadBranchRid,MetaUploadBranchRid,MetaBaseBranchRid,MetaBaseBranchRid_AltContext1,MetaBaseBranchRid_AltContext2,MetaFNewDataAvailable,MetaFNewDataAvailable_AltContext1,MetaFNewDataAvailable_AltContext2,MetaFWorkingCopyDirty,MetaClientSyncStatusCellScs,MetaClientSyncStatusCellScs_UploadLocal,MetaClientSyncStatusDoingPartialUpload,MetaClientSyncStatusDoingPartialDownload,MetaLastUploadError,MetaLastUploadErrorCorrelationId,MetaLastUploadTime,MetaLastSuccessfulUploadTime,MetaLastDownloadError,MetaLastDownloadErrorCorrelationId,MetaLastDownloadTime,MetaLastSuccessfulDownloadTime,MetaServerEtagAfterSync,MetaServerEtagBeforeSync,MetaCurrentUploadError,MetaCurrentUploadCorrelationId,MetaCurrentDownloadError,MetaCurrentDownloadCorrelationId,MetaFMergableFileResolveConflictState,MetaClientSyncStatusSPWDownloadRevisionId,MetaFDownloadLargeDataInProgress,MetaWorkingBranchRidLastNonDefaultContentChange,EditFPendingUpload,EditServerDirty,EditFMergableFileInConflict,EditWorkingBranchRid,EditDownloadBranchRid,EditUploadBranchRid,EditBaseBranchRid,EditBaseBranchRid_AltContext1,EditBaseBranchRid_AltContext2,EditFNewDataAvailable,EditFNewDataAvailable_AltContext1,EditFNewDataAvailable_AltContext2,EditFWorkingCopyDirty,EditClientSyncStatusCellScs,EditClientSyncStatusCellScs_UploadLocal,EditClientSyncStatusDoingPartialUpload,EditClientSyncStatusDoingPartialDownload,EditLastUploadError,EditLastUploadErrorCorrelationId,EditLastUploadTime,EditLastSuccessfulUploadTime,EditLastDownloadError,EditLastDownloadErrorCorrelationId,EditLastDownloadTime,EditLastSuccessfulDownloadTime,EditServerEtagAfterSync,EditServerEtagBeforeSync,EditCurrentUploadError,EditCurrentUploadCorrelationId,EditCurrentDownloadError,EditCurrentDownloadCorrelationId,EditFMergableFileResolveConflictState,EditClientSyncStatusSPWDownloadRevisionId,EditFDownloadLargeDataInProgress,EditWorkingBranchRidLastNonDefaultContentChange,DataUnresolvedUpload,ColumnRevisionID,LocalWorkingPath,LocalWorkingFileID,ServerInvariantID,LocalWorkingLastModifiedTime,LocalWorkingFileSize,LocalWorkingHash,FBlockUploads,EGuidAllocGuid,EGuidAllocMin,EGuidAllocMax,FServerAckEGuidAlloc,BypassUploadBlockingChecks,SyncFailureCount,LastUnthrottledSyncTime,FPauseFileSync,PauseFileSyncStartTime,FileStoreFileSize,FileLocation,PendingName,RenameError,WorkingBranchSize,LocalWorkingLastOpenError,LocalWorkingLastOpenErrorTime,LocalWorkingLastOpenSuccessfulTime,LocalWorkingLastSaveError,LocalWorkingLastSaveErrorTime,LocalWorkingLastSaveSuccessfulTime,LocalWorkingCobaltHash,LocalWorkingPendingSave,ParentFolderResourceID,OfficeIdentityID,BaseCobaltHash,BaseWaterline,EnterpriseProtectionState,EnterpriseProtectionID,PendingSaveAs,ServerInfoNeedsRefresh,WorkingCopyWaterline,WorkingCopyInitialBaseHash,BlockAutoUploadReasons,DocumentStorageMode,SPServiceContext,HostDownloadWaterline,ResourceInfoID
,6dda643b-f3d4-4e8e-8031-6e9a19237c6c,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,20e72a51b48ed301,50631551b48ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,20e72a51b48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,d697c9eb82e80447ab6f1870767f305719000000,,d697c9eb82e80447ab6f1870767f305719000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,81693f34-493c-4150-9c15-c6b8bd70d68b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41960031-02d6-45ab-88c3-28846735ed17,,,,,140000800000000000000000,19,,,FC737C642B45F981!159,,,,,934546b3-c4c7-4e3d-98c2-1295e384247d,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,6dda643b-f3d4-4e8e-8031-6e9a19237c6c,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,20e72a51b48ed301,50631551b48ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,20e72a51b48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,d697c9eb82e80447ab6f1870767f305719000000,,d697c9eb82e80447ab6f1870767f305719000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,81693f34-493c-4150-9c15-c6b8bd70d68b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41960031-02d6-45ab-88c3-28846735ed17,,,,,,18,,,FC737C642B45F981!159,,,,,934546b3-c4c7-4e3d-98c2-1295e384247d,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,6dda643b-f3d4-4e8e-8031-6e9a19237c6c,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,,50631551b48ed301,LVAL record 1,,,LVAL record 1,,,,,,,,,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,,,,,,,,0000000000000000000000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,6dda643b-f3d4-4e8e-8031-6e9a19237c6c,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,20e72a51b48ed301,50631551b48ed301,LVAL record 1,,,LVAL record 1,,,,,,,,20e72a51b48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,d697c9eb82e80447ab6f1870767f305719000000,,d697c9eb82e80447ab6f1870767f305719000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,934546b3-c4c7-4e3d-98c2-1295e384247d,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,6dda643b-f3d4-4e8e-8031-6e9a19237c6c,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,20e72a51b48ed301,50631551b48ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,20e72a51b48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,d697c9eb82e80447ab6f1870767f305719000000,847630e9c236cd41a8e1c83a1950085619000000,d697c9eb82e80447ab6f1870767f305719000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,260000800000000000000000,4f74446f-ddbb-413b-a0c0-bcd8afc1f497,40485a5ab48ed301,,,,,,,,260000800000000000000000,4f74446f-ddbb-413b-a0c0-bcd8afc1f497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210c44e6c9e22144981071968d3be1cb19000000,,,,,-1,-1,,,,,,,,,,,3d0000800000000000000000,4f74446f-ddbb-413b-a0c0-bcd8afc1f497,30035f5ab48ed301,,,,,,3d0000800000000000000000,4f74446f-ddbb-413b-a0c0-bcd8afc1f497,,,0,,140000800000000000000000,25,,,FC737C642B45F981!159,,,,,934546b3-c4c7-4e3d-98c2-1295e384247d,10001,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,6dda643b-f3d4-4e8e-8031-6e9a19237c6c,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,20e72a51b48ed301,50631551b48ed301,LVAL record 1,,,LVAL record 1,,,,,,,,20e72a51b48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,d697c9eb82e80447ab6f1870767f305719000000,,d697c9eb82e80447ab6f1870767f305719000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,81693f34-493c-4150-9c15-c6b8bd70d68b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,934546b3-c4c7-4e3d-98c2-1295e384247d,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,6dda643b-f3d4-4e8e-8031-6e9a19237c6c,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,20e72a51b48ed301,50631551b48ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,20e72a51b48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,d697c9eb82e80447ab6f1870767f305719000000,,d697c9eb82e80447ab6f1870767f305719000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,260000800000000000000000,4f74446f-ddbb-413b-a0c0-bcd8afc1f497,40485a5ab48ed301,,,,,,,,260000800000000000000000,4f74446f-ddbb-413b-a0c0-bcd8afc1f497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41960031-02d6-45ab-88c3-28846735ed17,,,,,140000800000000000000000,20,,,FC737C642B45F981!159,,,,,934546b3-c4c7-4e3d-98c2-1295e384247d,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,6dda643b-f3d4-4e8e-8031-6e9a19237c6c,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,20e72a51b48ed301,50631551b48ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,20e72a51b48ed301,7,0,LVAL record 1,,a09ddf89b38ed301,Peter Panda,,LVAL record 1,,,6,7,0,0,1,4,0,-1,0,,d697c9eb82e80447ab6f1870767f305719000000,847630e9c236cd41a8e1c83a1950085619000000,d697c9eb82e80447ab6f1870767f305719000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,170000800000000000000000,8edccbc1-dbb0-4e78-a806-9b29f539fb3f,20e83261b48ed301,,170000800000000000000000,8edccbc1-dbb0-4e78-a806-9b29f539fb3f,20e83261b48ed301,,FC737C642B45F981!159.8,,170000800000000000000000,8edccbc1-dbb0-4e78-a806-9b29f539fb3f,170000800000000000000000,8edccbc1-dbb0-4e78-a806-9b29f539fb3f,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,210c44e6c9e22144981071968d3be1cb19000000,,,,,-1,-1,,,,,,,,,,,,,20e83261b48ed301,20e83261b48ed301,FC737C642B45F981!159.9,,,,,,,,0,,140000800000000000000000,27,,,FC737C642B45F981!159,,,,,934546b3-c4c7-4e3d-98c2-1295e384247d,10001,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,6dda643b-f3d4-4e8e-8031-6e9a19237c6c,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,20e72a51b48ed301,50631551b48ed301,LVAL record 1,,,LVAL record 1,,,,,,,,20e72a51b48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,d697c9eb82e80447ab6f1870767f305719000000,,d697c9eb82e80447ab6f1870767f305719000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,81693f34-493c-4150-9c15-c6b8bd70d68b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41960031-02d6-45ab-88c3-28846735ed17,,,,,,15,,,FC737C642B45F981!159,,,,,934546b3-c4c7-4e3d-98c2-1295e384247d,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,6dda643b-f3d4-4e8e-8031-6e9a19237c6c,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,20e72a51b48ed301,50631551b48ed301,LVAL record 1,,,LVAL record 1,,,,,,,,20e72a51b48ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,d697c9eb82e80447ab6f1870767f305719000000,,d697c9eb82e80447ab6f1870767f305719000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,81693f34-493c-4150-9c15-c6b8bd70d68b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41960031-02d6-45ab-88c3-28846735ed17,,,,,,14,,,,,,,,934546b3-c4c7-4e3d-98c2-1295e384247d,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
