,FileEntryFileID,SubcacheID,ImplicitCache,FileEntryServerDocGuid,FileEntrySerializedUrl,DocumentLastModifiedTime,DocumentLastAccessedTime,DisplayUrl,ServerPropClientFileID,WebUrl,CobaltLockId,DavLockToken,UserName,UserLogin,UserEmailAddress,UserSipAddress,FFileSavedToServer,DocumentPrivateUrl,DocumentCreateTime,ServerProtocol,UseMSDAVEEXTHeaders,DocumentUserTypedUrl,SkipDavCoherencyCheck,DocumentLastModifiedTimeOnServer,DocumentLastModifiedBy,FResolveConflictAfterDownload,FileEntrySerializedUrlUserTyped,FSyncProcReleaseLock,DocumentModeOnClose,GetServerInfoServerType,GetServerInfoProtocol,GetServerInfoVersion,GetServerInfoFlags,GetServerInfoCobaltMajorVersion,GetServerInfoCobaltMinorVersion,FCobaltDisabledOnClient,DataFPendingUpload,DataServerDirty,DataFMergableFileInConflict,DataWorkingBranchRid,DataDownloadBranchRid,DataUploadBranchRid,DataBaseBranchRid,DataBaseBranchRid_AltContext1,DataBaseBranchRid_AltContext2,DataFNewDataAvailable,DataFNewDataAvailable_AltContext1,DataFNewDataAvailable_AltContext2,DataFWorkingCopyDirty,DataClientSyncStatusCellScs,DataClientSyncStatusCellScs_UploadLocal,DataClientSyncStatusDoingPartialUpload,DataClientSyncStatusDoingPartialDownload,DataLastUploadError,DataLastUploadErrorCorrelationId,DataLastUploadTime,DataLastSuccessfulUploadTime,DataLastDownloadError,DataLastDownloadErrorCorrelationId,DataLastDownloadTime,DataLastSuccessfulDownloadTime,DataServerEtagAfterSync,DataServerEtagBeforeSync,DataCurrentUploadError,DataCurrentUploadCorrelationId,DataCurrentDownloadError,DataCurrentDownloadCorrelationId,DataFMergableFileResolveConflictState,DataClientSyncStatusSPWDownloadRevisionId,DataFDownloadLargeDataInProgress,DataWorkingBranchRidLastNonDefaultContentChange,MetaFPendingUpload,MetaServerDirty,MetaFMergableFileInConflict,MetaWorkingBranchRid,MetaDownloadBranchRid,MetaUploadBranchRid,MetaBaseBranchRid,MetaBaseBranchRid_AltContext1,MetaBaseBranchRid_AltContext2,MetaFNewDataAvailable,MetaFNewDataAvailable_AltContext1,MetaFNewDataAvailable_AltContext2,MetaFWorkingCopyDirty,MetaClientSyncStatusCellScs,MetaClientSyncStatusCellScs_UploadLocal,MetaClientSyncStatusDoingPartialUpload,MetaClientSyncStatusDoingPartialDownload,MetaLastUploadError,MetaLastUploadErrorCorrelationId,MetaLastUploadTime,MetaLastSuccessfulUploadTime,MetaLastDownloadError,MetaLastDownloadErrorCorrelationId,MetaLastDownloadTime,MetaLastSuccessfulDownloadTime,MetaServerEtagAfterSync,MetaServerEtagBeforeSync,MetaCurrentUploadError,MetaCurrentUploadCorrelationId,MetaCurrentDownloadError,MetaCurrentDownloadCorrelationId,MetaFMergableFileResolveConflictState,MetaClientSyncStatusSPWDownloadRevisionId,MetaFDownloadLargeDataInProgress,MetaWorkingBranchRidLastNonDefaultContentChange,EditFPendingUpload,EditServerDirty,EditFMergableFileInConflict,EditWorkingBranchRid,EditDownloadBranchRid,EditUploadBranchRid,EditBaseBranchRid,EditBaseBranchRid_AltContext1,EditBaseBranchRid_AltContext2,EditFNewDataAvailable,EditFNewDataAvailable_AltContext1,EditFNewDataAvailable_AltContext2,EditFWorkingCopyDirty,EditClientSyncStatusCellScs,EditClientSyncStatusCellScs_UploadLocal,EditClientSyncStatusDoingPartialUpload,EditClientSyncStatusDoingPartialDownload,EditLastUploadError,EditLastUploadErrorCorrelationId,EditLastUploadTime,EditLastSuccessfulUploadTime,EditLastDownloadError,EditLastDownloadErrorCorrelationId,EditLastDownloadTime,EditLastSuccessfulDownloadTime,EditServerEtagAfterSync,EditServerEtagBeforeSync,EditCurrentUploadError,EditCurrentUploadCorrelationId,EditCurrentDownloadError,EditCurrentDownloadCorrelationId,EditFMergableFileResolveConflictState,EditClientSyncStatusSPWDownloadRevisionId,EditFDownloadLargeDataInProgress,EditWorkingBranchRidLastNonDefaultContentChange,DataUnresolvedUpload,ColumnRevisionID,LocalWorkingPath,LocalWorkingFileID,ServerInvariantID,LocalWorkingLastModifiedTime,LocalWorkingFileSize,LocalWorkingHash,FBlockUploads,EGuidAllocGuid,EGuidAllocMin,EGuidAllocMax,FServerAckEGuidAlloc,BypassUploadBlockingChecks,SyncFailureCount,LastUnthrottledSyncTime,FPauseFileSync,PauseFileSyncStartTime,FileStoreFileSize,FileLocation,PendingName,RenameError,WorkingBranchSize,LocalWorkingLastOpenError,LocalWorkingLastOpenErrorTime,LocalWorkingLastOpenSuccessfulTime,LocalWorkingLastSaveError,LocalWorkingLastSaveErrorTime,LocalWorkingLastSaveSuccessfulTime,LocalWorkingCobaltHash,LocalWorkingPendingSave,ParentFolderResourceID,OfficeIdentityID,BaseCobaltHash,BaseWaterline,EnterpriseProtectionState,EnterpriseProtectionID,PendingSaveAs,ServerInfoNeedsRefresh,WorkingCopyWaterline,WorkingCopyInitialBaseHash,BlockAutoUploadReasons,DocumentStorageMode,SPServiceContext,HostDownloadWaterline,ResourceInfoID
,6c71472e-a4d6-449c-92ba-ad75f179ba7a,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,b0b851dcbe8ed301,e0343cdcbe8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,b0b851dcbe8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,403d77e34841a646807b6f5806e7e98c58000000,,403d77e34841a646807b6f5806e7e98c58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,9dbda14a-a706-4d11-b94e-32dfc8d51a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9dbda14a-a706-4d11-b94e-32dfc8d51a01,,,,,140000800000000000000000,20,,,FC737C642B45F981!180,,,,,b4114cca-a8b0-4331-8a87-8cd6ae66ac18,0,-1,0,,,,,,7240000000000000,5,,,1039120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,6c71472e-a4d6-449c-92ba-ad75f179ba7a,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,b0b851dcbe8ed301,e0343cdcbe8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,b0b851dcbe8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,403d77e34841a646807b6f5806e7e98c58000000,,403d77e34841a646807b6f5806e7e98c58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,9dbda14a-a706-4d11-b94e-32dfc8d51a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9dbda14a-a706-4d11-b94e-32dfc8d51a01,,,,,,19,,,FC737C642B45F981!180,,,,,b4114cca-a8b0-4331-8a87-8cd6ae66ac18,0,-1,0,,,,,,7240000000000000,5,,,1039120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,6c71472e-a4d6-449c-92ba-ad75f179ba7a,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,,e0343cdcbe8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,,,,,,,,0000000000000000000000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,6c71472e-a4d6-449c-92ba-ad75f179ba7a,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,b0b851dcbe8ed301,e0343cdcbe8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,b0b851dcbe8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,403d77e34841a646807b6f5806e7e98c58000000,,403d77e34841a646807b6f5806e7e98c58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,b4114cca-a8b0-4331-8a87-8cd6ae66ac18,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,6c71472e-a4d6-449c-92ba-ad75f179ba7a,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,b0b851dcbe8ed301,e0343cdcbe8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,b0b851dcbe8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,403d77e34841a646807b6f5806e7e98c58000000,b7c02a136eb5094897f2628b929d972b57000000,403d77e34841a646807b6f5806e7e98c58000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,260000800000000000000000,b3775210-731f-496c-b4b3-2e5f2e2a8ccf,60e939f5be8ed301,,,,,,,,260000800000000000000000,b3775210-731f-496c-b4b3-2e5f2e2a8ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a1b32fa14fbb57458725a4c233fd359419000000,,,,,-1,-1,,,,,,,,,,,3d0000800000000000000000,b3775210-731f-496c-b4b3-2e5f2e2a8ccf,605a3cf5be8ed301,,,,,,3d0000800000000000000000,b3775210-731f-496c-b4b3-2e5f2e2a8ccf,,,0,,140000800000000000000000,26,,,FC737C642B45F981!180,,,,,b4114cca-a8b0-4331-8a87-8cd6ae66ac18,10001,-1,0,,,,,,7240000000000000,5,,,1039120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,6c71472e-a4d6-449c-92ba-ad75f179ba7a,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,b0b851dcbe8ed301,e0343cdcbe8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,b0b851dcbe8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,403d77e34841a646807b6f5806e7e98c58000000,,403d77e34841a646807b6f5806e7e98c58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,9dbda14a-a706-4d11-b94e-32dfc8d51a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,b4114cca-a8b0-4331-8a87-8cd6ae66ac18,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,6c71472e-a4d6-449c-92ba-ad75f179ba7a,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,b0b851dcbe8ed301,e0343cdcbe8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,b0b851dcbe8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,403d77e34841a646807b6f5806e7e98c58000000,,403d77e34841a646807b6f5806e7e98c58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,260000800000000000000000,b3775210-731f-496c-b4b3-2e5f2e2a8ccf,60e939f5be8ed301,,,,,,,,260000800000000000000000,b3775210-731f-496c-b4b3-2e5f2e2a8ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9dbda14a-a706-4d11-b94e-32dfc8d51a01,,,,,140000800000000000000000,21,,,FC737C642B45F981!180,,,,,b4114cca-a8b0-4331-8a87-8cd6ae66ac18,0,-1,0,,,,,,7240000000000000,5,,,1039120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,6c71472e-a4d6-449c-92ba-ad75f179ba7a,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,b0b851dcbe8ed301,e0343cdcbe8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,b0b851dcbe8ed301,7,0,LVAL record 1,,206df9d4f08dd301,Peter Panda,,LVAL record 1,,,6,7,0,0,1,4,0,-1,0,,403d77e34841a646807b6f5806e7e98c58000000,b7c02a136eb5094897f2628b929d972b57000000,403d77e34841a646807b6f5806e7e98c58000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,170000800000000000000000,6af47e87-07f1-42e9-9504-bbc4d77f38e6,50b80bf6be8ed301,,170000800000000000000000,6af47e87-07f1-42e9-9504-bbc4d77f38e6,50b80bf6be8ed301,,FC737C642B45F981!180.5,,170000800000000000000000,6af47e87-07f1-42e9-9504-bbc4d77f38e6,170000800000000000000000,6af47e87-07f1-42e9-9504-bbc4d77f38e6,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,a1b32fa14fbb57458725a4c233fd359419000000,,,,,-1,-1,,,,,,,,,,,,,50290ef6be8ed301,50290ef6be8ed301,FC737C642B45F981!180.6,,,,,,,,0,,140000800000000000000000,28,,,FC737C642B45F981!180,,,,,b4114cca-a8b0-4331-8a87-8cd6ae66ac18,10001,-1,0,,,,,,7240000000000000,5,,,1039120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,6c71472e-a4d6-449c-92ba-ad75f179ba7a,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,b0b851dcbe8ed301,e0343cdcbe8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,b0b851dcbe8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,403d77e34841a646807b6f5806e7e98c58000000,,403d77e34841a646807b6f5806e7e98c58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,9dbda14a-a706-4d11-b94e-32dfc8d51a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9dbda14a-a706-4d11-b94e-32dfc8d51a01,,,,,,16,,,,,,,,b4114cca-a8b0-4331-8a87-8cd6ae66ac18,0,-1,0,,,,,,7240000000000000,5,,,1039120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,6c71472e-a4d6-449c-92ba-ad75f179ba7a,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,b0b851dcbe8ed301,e0343cdcbe8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,b0b851dcbe8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,403d77e34841a646807b6f5806e7e98c58000000,,403d77e34841a646807b6f5806e7e98c58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,9dbda14a-a706-4d11-b94e-32dfc8d51a01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9dbda14a-a706-4d11-b94e-32dfc8d51a01,,,,,,15,,,,,,,,b4114cca-a8b0-4331-8a87-8cd6ae66ac18,0,-1,0,,,,,,7240000000000000,5,,,1039120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
