,FileEntryFileID,SubcacheID,ImplicitCache,FileEntryServerDocGuid,FileEntrySerializedUrl,DocumentLastModifiedTime,DocumentLastAccessedTime,DisplayUrl,ServerPropClientFileID,WebUrl,CobaltLockId,DavLockToken,UserName,UserLogin,UserEmailAddress,UserSipAddress,FFileSavedToServer,DocumentPrivateUrl,DocumentCreateTime,ServerProtocol,UseMSDAVEEXTHeaders,DocumentUserTypedUrl,SkipDavCoherencyCheck,DocumentLastModifiedTimeOnServer,DocumentLastModifiedBy,FResolveConflictAfterDownload,FileEntrySerializedUrlUserTyped,FSyncProcReleaseLock,DocumentModeOnClose,GetServerInfoServerType,GetServerInfoProtocol,GetServerInfoVersion,GetServerInfoFlags,GetServerInfoCobaltMajorVersion,GetServerInfoCobaltMinorVersion,FCobaltDisabledOnClient,DataFPendingUpload,DataServerDirty,DataFMergableFileInConflict,DataWorkingBranchRid,DataDownloadBranchRid,DataUploadBranchRid,DataBaseBranchRid,DataBaseBranchRid_AltContext1,DataBaseBranchRid_AltContext2,DataFNewDataAvailable,DataFNewDataAvailable_AltContext1,DataFNewDataAvailable_AltContext2,DataFWorkingCopyDirty,DataClientSyncStatusCellScs,DataClientSyncStatusCellScs_UploadLocal,DataClientSyncStatusDoingPartialUpload,DataClientSyncStatusDoingPartialDownload,DataLastUploadError,DataLastUploadErrorCorrelationId,DataLastUploadTime,DataLastSuccessfulUploadTime,DataLastDownloadError,DataLastDownloadErrorCorrelationId,DataLastDownloadTime,DataLastSuccessfulDownloadTime,DataServerEtagAfterSync,DataServerEtagBeforeSync,DataCurrentUploadError,DataCurrentUploadCorrelationId,DataCurrentDownloadError,DataCurrentDownloadCorrelationId,DataFMergableFileResolveConflictState,DataClientSyncStatusSPWDownloadRevisionId,DataFDownloadLargeDataInProgress,DataWorkingBranchRidLastNonDefaultContentChange,MetaFPendingUpload,MetaServerDirty,MetaFMergableFileInConflict,MetaWorkingBranchRid,MetaDownloadBranchRid,MetaUploadBranchRid,MetaBaseBranchRid,MetaBaseBranchRid_AltContext1,MetaBaseBranchRid_AltContext2,MetaFNewDataAvailable,MetaFNewDataAvailable_AltContext1,MetaFNewDataAvailable_AltContext2,MetaFWorkingCopyDirty,MetaClientSyncStatusCellScs,MetaClientSyncStatusCellScs_UploadLocal,MetaClientSyncStatusDoingPartialUpload,MetaClientSyncStatusDoingPartialDownload,MetaLastUploadError,MetaLastUploadErrorCorrelationId,MetaLastUploadTime,MetaLastSuccessfulUploadTime,MetaLastDownloadError,MetaLastDownloadErrorCorrelationId,MetaLastDownloadTime,MetaLastSuccessfulDownloadTime,MetaServerEtagAfterSync,MetaServerEtagBeforeSync,MetaCurrentUploadError,MetaCurrentUploadCorrelationId,MetaCurrentDownloadError,MetaCurrentDownloadCorrelationId,MetaFMergableFileResolveConflictState,MetaClientSyncStatusSPWDownloadRevisionId,MetaFDownloadLargeDataInProgress,MetaWorkingBranchRidLastNonDefaultContentChange,EditFPendingUpload,EditServerDirty,EditFMergableFileInConflict,EditWorkingBranchRid,EditDownloadBranchRid,EditUploadBranchRid,EditBaseBranchRid,EditBaseBranchRid_AltContext1,EditBaseBranchRid_AltContext2,EditFNewDataAvailable,EditFNewDataAvailable_AltContext1,EditFNewDataAvailable_AltContext2,EditFWorkingCopyDirty,EditClientSyncStatusCellScs,EditClientSyncStatusCellScs_UploadLocal,EditClientSyncStatusDoingPartialUpload,EditClientSyncStatusDoingPartialDownload,EditLastUploadError,EditLastUploadErrorCorrelationId,EditLastUploadTime,EditLastSuccessfulUploadTime,EditLastDownloadError,EditLastDownloadErrorCorrelationId,EditLastDownloadTime,EditLastSuccessfulDownloadTime,EditServerEtagAfterSync,EditServerEtagBeforeSync,EditCurrentUploadError,EditCurrentUploadCorrelationId,EditCurrentDownloadError,EditCurrentDownloadCorrelationId,EditFMergableFileResolveConflictState,EditClientSyncStatusSPWDownloadRevisionId,EditFDownloadLargeDataInProgress,EditWorkingBranchRidLastNonDefaultContentChange,DataUnresolvedUpload,ColumnRevisionID,LocalWorkingPath,LocalWorkingFileID,ServerInvariantID,LocalWorkingLastModifiedTime,LocalWorkingFileSize,LocalWorkingHash,FBlockUploads,EGuidAllocGuid,EGuidAllocMin,EGuidAllocMax,FServerAckEGuidAlloc,BypassUploadBlockingChecks,SyncFailureCount,LastUnthrottledSyncTime,FPauseFileSync,PauseFileSyncStartTime,FileStoreFileSize,FileLocation,PendingName,RenameError,WorkingBranchSize,LocalWorkingLastOpenError,LocalWorkingLastOpenErrorTime,LocalWorkingLastOpenSuccessfulTime,LocalWorkingLastSaveError,LocalWorkingLastSaveErrorTime,LocalWorkingLastSaveSuccessfulTime,LocalWorkingCobaltHash,LocalWorkingPendingSave,ParentFolderResourceID,OfficeIdentityID,BaseCobaltHash,BaseWaterline,EnterpriseProtectionState,EnterpriseProtectionID,PendingSaveAs,ServerInfoNeedsRefresh,WorkingCopyWaterline,WorkingCopyInitialBaseHash,BlockAutoUploadReasons,DocumentStorageMode,SPServiceContext,HostDownloadWaterline,ResourceInfoID
,d9df2727-a1b9-4636-8e24-d5532d56f356,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0118975d28ed301,20707875d28ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,,,f0118975d28ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,68dd36a52442024b982e718343ce60e620000000,,68dd36a52442024b982e718343ce60e620000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,0c0bcbd7-054a-4266-8f55-9c1f8a026cc9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6d17f8d7-e5bb-4f15-b8c4-a200b153d3e8,,,,,140000800000000000000000,19,,,8BF25A3925C745AB!110,,,,,344515d0-1b4a-49ab-a1da-37ff6eae0335,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,d9df2727-a1b9-4636-8e24-d5532d56f356,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0118975d28ed301,20707875d28ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,,,f0118975d28ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,68dd36a52442024b982e718343ce60e620000000,,68dd36a52442024b982e718343ce60e620000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,0c0bcbd7-054a-4266-8f55-9c1f8a026cc9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6d17f8d7-e5bb-4f15-b8c4-a200b153d3e8,,,,,,18,,,8BF25A3925C745AB!110,,,,,344515d0-1b4a-49ab-a1da-37ff6eae0335,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,d9df2727-a1b9-4636-8e24-d5532d56f356,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,,20707875d28ed301,LVAL record 1,,,LVAL record 1,,,,,,,,,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,,,,,,,,0000000000000000000000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,d9df2727-a1b9-4636-8e24-d5532d56f356,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0118975d28ed301,20707875d28ed301,LVAL record 1,,,LVAL record 1,,,,,,,,f0118975d28ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,68dd36a52442024b982e718343ce60e620000000,,68dd36a52442024b982e718343ce60e620000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,344515d0-1b4a-49ab-a1da-37ff6eae0335,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,d9df2727-a1b9-4636-8e24-d5532d56f356,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0118975d28ed301,20707875d28ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,f0118975d28ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,68dd36a52442024b982e718343ce60e620000000,d0baddacc31d704c9c48dc808b2ecc3a1f000000,68dd36a52442024b982e718343ce60e620000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,260000800000000000000000,7d9974cc-5f29-46a4-a8d0-ce6686d4f337,a05ee481d28ed301,,,,,,,,260000800000000000000000,7d9974cc-5f29-46a4-a8d0-ce6686d4f337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3d3ef67023d8f545b16f26c30d90f4ab19000000,,,,,-1,-1,,,,,,,,,,,3d0000800000000000000000,7d9974cc-5f29-46a4-a8d0-ce6686d4f337,a0cfe681d28ed301,,,,,,3d0000800000000000000000,7d9974cc-5f29-46a4-a8d0-ce6686d4f337,,,0,,140000800000000000000000,25,,,8BF25A3925C745AB!110,,,,,344515d0-1b4a-49ab-a1da-37ff6eae0335,10001,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,d9df2727-a1b9-4636-8e24-d5532d56f356,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0118975d28ed301,20707875d28ed301,LVAL record 1,,,LVAL record 1,,,,,,,,f0118975d28ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,68dd36a52442024b982e718343ce60e620000000,,68dd36a52442024b982e718343ce60e620000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,0c0bcbd7-054a-4266-8f55-9c1f8a026cc9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,344515d0-1b4a-49ab-a1da-37ff6eae0335,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,d9df2727-a1b9-4636-8e24-d5532d56f356,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0118975d28ed301,20707875d28ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,f0118975d28ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,68dd36a52442024b982e718343ce60e620000000,,68dd36a52442024b982e718343ce60e620000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,260000800000000000000000,7d9974cc-5f29-46a4-a8d0-ce6686d4f337,a05ee481d28ed301,,,,,,,,260000800000000000000000,7d9974cc-5f29-46a4-a8d0-ce6686d4f337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6d17f8d7-e5bb-4f15-b8c4-a200b153d3e8,,,,,140000800000000000000000,20,,,8BF25A3925C745AB!110,,,,,344515d0-1b4a-49ab-a1da-37ff6eae0335,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,d9df2727-a1b9-4636-8e24-d5532d56f356,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0118975d28ed301,20707875d28ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,f0118975d28ed301,7,0,LVAL record 1,,20482f1bef8dd301,randkrp2@outlook.com,,LVAL record 1,,,6,7,0,0,1,4,0,-1,0,,68dd36a52442024b982e718343ce60e620000000,d0baddacc31d704c9c48dc808b2ecc3a1f000000,68dd36a52442024b982e718343ce60e620000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,170000800000000000000000,32d08e6e-0fcf-4850-88f2-dad912a6a2db,00795a82d28ed301,,170000800000000000000000,32d08e6e-0fcf-4850-88f2-dad912a6a2db,00795a82d28ed301,,8BF25A3925C745AB!110.7,,170000800000000000000000,32d08e6e-0fcf-4850-88f2-dad912a6a2db,170000800000000000000000,32d08e6e-0fcf-4850-88f2-dad912a6a2db,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,3d3ef67023d8f545b16f26c30d90f4ab19000000,,,,,-1,-1,,,,,,,,,,,,,f0c25c82d28ed301,f0c25c82d28ed301,8BF25A3925C745AB!110.8,,,,,,,,0,,140000800000000000000000,27,,,8BF25A3925C745AB!110,,,,,344515d0-1b4a-49ab-a1da-37ff6eae0335,10001,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,d9df2727-a1b9-4636-8e24-d5532d56f356,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0118975d28ed301,20707875d28ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,,,f0118975d28ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,68dd36a52442024b982e718343ce60e620000000,,68dd36a52442024b982e718343ce60e620000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,0c0bcbd7-054a-4266-8f55-9c1f8a026cc9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6d17f8d7-e5bb-4f15-b8c4-a200b153d3e8,,,,,,15,,,,,,,,344515d0-1b4a-49ab-a1da-37ff6eae0335,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,d9df2727-a1b9-4636-8e24-d5532d56f356,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0118975d28ed301,20707875d28ed301,LVAL record 1,,,LVAL record 1,,,,,,,,f0118975d28ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,68dd36a52442024b982e718343ce60e620000000,,68dd36a52442024b982e718343ce60e620000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,0c0bcbd7-054a-4266-8f55-9c1f8a026cc9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6d17f8d7-e5bb-4f15-b8c4-a200b153d3e8,,,,,,14,,,,,,,,344515d0-1b4a-49ab-a1da-37ff6eae0335,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
