,FileEntryFileID,SubcacheID,ImplicitCache,FileEntryServerDocGuid,FileEntrySerializedUrl,DocumentLastModifiedTime,DocumentLastAccessedTime,DisplayUrl,ServerPropClientFileID,WebUrl,CobaltLockId,DavLockToken,UserName,UserLogin,UserEmailAddress,UserSipAddress,FFileSavedToServer,DocumentPrivateUrl,DocumentCreateTime,ServerProtocol,UseMSDAVEEXTHeaders,DocumentUserTypedUrl,SkipDavCoherencyCheck,DocumentLastModifiedTimeOnServer,DocumentLastModifiedBy,FResolveConflictAfterDownload,FileEntrySerializedUrlUserTyped,FSyncProcReleaseLock,DocumentModeOnClose,GetServerInfoServerType,GetServerInfoProtocol,GetServerInfoVersion,GetServerInfoFlags,GetServerInfoCobaltMajorVersion,GetServerInfoCobaltMinorVersion,FCobaltDisabledOnClient,DataFPendingUpload,DataServerDirty,DataFMergableFileInConflict,DataWorkingBranchRid,DataDownloadBranchRid,DataUploadBranchRid,DataBaseBranchRid,DataBaseBranchRid_AltContext1,DataBaseBranchRid_AltContext2,DataFNewDataAvailable,DataFNewDataAvailable_AltContext1,DataFNewDataAvailable_AltContext2,DataFWorkingCopyDirty,DataClientSyncStatusCellScs,DataClientSyncStatusCellScs_UploadLocal,DataClientSyncStatusDoingPartialUpload,DataClientSyncStatusDoingPartialDownload,DataLastUploadError,DataLastUploadErrorCorrelationId,DataLastUploadTime,DataLastSuccessfulUploadTime,DataLastDownloadError,DataLastDownloadErrorCorrelationId,DataLastDownloadTime,DataLastSuccessfulDownloadTime,DataServerEtagAfterSync,DataServerEtagBeforeSync,DataCurrentUploadError,DataCurrentUploadCorrelationId,DataCurrentDownloadError,DataCurrentDownloadCorrelationId,DataFMergableFileResolveConflictState,DataClientSyncStatusSPWDownloadRevisionId,DataFDownloadLargeDataInProgress,DataWorkingBranchRidLastNonDefaultContentChange,MetaFPendingUpload,MetaServerDirty,MetaFMergableFileInConflict,MetaWorkingBranchRid,MetaDownloadBranchRid,MetaUploadBranchRid,MetaBaseBranchRid,MetaBaseBranchRid_AltContext1,MetaBaseBranchRid_AltContext2,MetaFNewDataAvailable,MetaFNewDataAvailable_AltContext1,MetaFNewDataAvailable_AltContext2,MetaFWorkingCopyDirty,MetaClientSyncStatusCellScs,MetaClientSyncStatusCellScs_UploadLocal,MetaClientSyncStatusDoingPartialUpload,MetaClientSyncStatusDoingPartialDownload,MetaLastUploadError,MetaLastUploadErrorCorrelationId,MetaLastUploadTime,MetaLastSuccessfulUploadTime,MetaLastDownloadError,MetaLastDownloadErrorCorrelationId,MetaLastDownloadTime,MetaLastSuccessfulDownloadTime,MetaServerEtagAfterSync,MetaServerEtagBeforeSync,MetaCurrentUploadError,MetaCurrentUploadCorrelationId,MetaCurrentDownloadError,MetaCurrentDownloadCorrelationId,MetaFMergableFileResolveConflictState,MetaClientSyncStatusSPWDownloadRevisionId,MetaFDownloadLargeDataInProgress,MetaWorkingBranchRidLastNonDefaultContentChange,EditFPendingUpload,EditServerDirty,EditFMergableFileInConflict,EditWorkingBranchRid,EditDownloadBranchRid,EditUploadBranchRid,EditBaseBranchRid,EditBaseBranchRid_AltContext1,EditBaseBranchRid_AltContext2,EditFNewDataAvailable,EditFNewDataAvailable_AltContext1,EditFNewDataAvailable_AltContext2,EditFWorkingCopyDirty,EditClientSyncStatusCellScs,EditClientSyncStatusCellScs_UploadLocal,EditClientSyncStatusDoingPartialUpload,EditClientSyncStatusDoingPartialDownload,EditLastUploadError,EditLastUploadErrorCorrelationId,EditLastUploadTime,EditLastSuccessfulUploadTime,EditLastDownloadError,EditLastDownloadErrorCorrelationId,EditLastDownloadTime,EditLastSuccessfulDownloadTime,EditServerEtagAfterSync,EditServerEtagBeforeSync,EditCurrentUploadError,EditCurrentUploadCorrelationId,EditCurrentDownloadError,EditCurrentDownloadCorrelationId,EditFMergableFileResolveConflictState,EditClientSyncStatusSPWDownloadRevisionId,EditFDownloadLargeDataInProgress,EditWorkingBranchRidLastNonDefaultContentChange,DataUnresolvedUpload,ColumnRevisionID,LocalWorkingPath,LocalWorkingFileID,ServerInvariantID,LocalWorkingLastModifiedTime,LocalWorkingFileSize,LocalWorkingHash,FBlockUploads,EGuidAllocGuid,EGuidAllocMin,EGuidAllocMax,FServerAckEGuidAlloc,BypassUploadBlockingChecks,SyncFailureCount,LastUnthrottledSyncTime,FPauseFileSync,PauseFileSyncStartTime,FileStoreFileSize,FileLocation,PendingName,RenameError,WorkingBranchSize,LocalWorkingLastOpenError,LocalWorkingLastOpenErrorTime,LocalWorkingLastOpenSuccessfulTime,LocalWorkingLastSaveError,LocalWorkingLastSaveErrorTime,LocalWorkingLastSaveSuccessfulTime,LocalWorkingCobaltHash,LocalWorkingPendingSave,ParentFolderResourceID,OfficeIdentityID,BaseCobaltHash,BaseWaterline,EnterpriseProtectionState,EnterpriseProtectionID,PendingSaveAs,ServerInfoNeedsRefresh,WorkingCopyWaterline,WorkingCopyInitialBaseHash,BlockAutoUploadReasons,DocumentStorageMode,SPServiceContext,HostDownloadWaterline,ResourceInfoID
,951d1d11-d701-4f4a-a5c0-4919bf18e3e6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0b74639bf8ed301,a00e9b38bf8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,f0b74639bf8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,43c08662-64b3-4d8a-a9be-6ea0f3bf79a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43c08662-64b3-4d8a-a9be-6ea0f3bf79a3,,,,,140000800000000000000000,20,,,FC737C642B45F981!182,,,,,6cb375fb-02e6-440f-bd56-a2aa24b6febd,0,-1,0,,,,,,7240000000000000,5,,,af8b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,951d1d11-d701-4f4a-a5c0-4919bf18e3e6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0b74639bf8ed301,a00e9b38bf8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,f0b74639bf8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,43c08662-64b3-4d8a-a9be-6ea0f3bf79a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43c08662-64b3-4d8a-a9be-6ea0f3bf79a3,,,,,,19,,,FC737C642B45F981!182,,,,,6cb375fb-02e6-440f-bd56-a2aa24b6febd,0,-1,0,,,,,,7240000000000000,5,,,af8b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,951d1d11-d701-4f4a-a5c0-4919bf18e3e6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,,a00e9b38bf8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,,,,,,,,0000000000000000000000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,0,,,,,,,
,951d1d11-d701-4f4a-a5c0-4919bf18e3e6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0b74639bf8ed301,a00e9b38bf8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,f0b74639bf8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,6cb375fb-02e6-440f-bd56-a2aa24b6febd,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,0,,,,,,,
,951d1d11-d701-4f4a-a5c0-4919bf18e3e6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0b74639bf8ed301,a00e9b38bf8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,f0b74639bf8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,ea46bedb072d904b8717d7e9ba668f66a7130000,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,260000800000000000000000,7e868d00-3d83-4d6b-a5d2-7bd181ae602b,c037cd49bf8ed301,,,,,,,,260000800000000000000000,7e868d00-3d83-4d6b-a5d2-7bd181ae602b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8a1108f3a0b0e94985a106e0fc85ac8f19000000,,,,,-1,-1,,,,,,,,,,,3d0000800000000000000000,7e868d00-3d83-4d6b-a5d2-7bd181ae602b,c037cd49bf8ed301,,,,,,3d0000800000000000000000,7e868d00-3d83-4d6b-a5d2-7bd181ae602b,,,0,,140000800000000000000000,26,,,FC737C642B45F981!182,,,,,6cb375fb-02e6-440f-bd56-a2aa24b6febd,10001,-1,0,,,,,,7240000000000000,5,,,af8b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,951d1d11-d701-4f4a-a5c0-4919bf18e3e6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0b74639bf8ed301,a00e9b38bf8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,f0b74639bf8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,43c08662-64b3-4d8a-a9be-6ea0f3bf79a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,6cb375fb-02e6-440f-bd56-a2aa24b6febd,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,0,,,,,,,
,951d1d11-d701-4f4a-a5c0-4919bf18e3e6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0b74639bf8ed301,a00e9b38bf8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,f0b74639bf8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,260000800000000000000000,7e868d00-3d83-4d6b-a5d2-7bd181ae602b,c037cd49bf8ed301,,,,,,,,260000800000000000000000,7e868d00-3d83-4d6b-a5d2-7bd181ae602b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43c08662-64b3-4d8a-a9be-6ea0f3bf79a3,,,,,140000800000000000000000,21,,,FC737C642B45F981!182,,,,,6cb375fb-02e6-440f-bd56-a2aa24b6febd,0,-1,0,,,,,,7240000000000000,5,,,af8b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,951d1d11-d701-4f4a-a5c0-4919bf18e3e6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0b74639bf8ed301,a00e9b38bf8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,f0b74639bf8ed301,7,0,LVAL record 1,,0050f5bbf08dd301,Peter Panda,,LVAL record 1,,,6,7,0,0,1,4,0,-1,0,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,ea46bedb072d904b8717d7e9ba668f66a7130000,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,170000800000000000000000,27de259d-d01a-407a-b51f-6c16e66ce064,60dd2b4bbf8ed301,,170000800000000000000000,27de259d-d01a-407a-b51f-6c16e66ce064,60dd2b4bbf8ed301,,FC737C642B45F981!182.5,,170000800000000000000000,27de259d-d01a-407a-b51f-6c16e66ce064,170000800000000000000000,27de259d-d01a-407a-b51f-6c16e66ce064,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,8a1108f3a0b0e94985a106e0fc85ac8f19000000,,,,,-1,-1,,,,,,,,,,,,,604e2e4bbf8ed301,604e2e4bbf8ed301,FC737C642B45F981!182.6,,,,,,,,0,,140000800000000000000000,28,,,FC737C642B45F981!182,,,,,6cb375fb-02e6-440f-bd56-a2aa24b6febd,10001,-1,0,,,,,,7240000000000000,5,,,af8b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,951d1d11-d701-4f4a-a5c0-4919bf18e3e6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0b74639bf8ed301,a00e9b38bf8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,f0b74639bf8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,43c08662-64b3-4d8a-a9be-6ea0f3bf79a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43c08662-64b3-4d8a-a9be-6ea0f3bf79a3,,,,,,16,,,,,,,,6cb375fb-02e6-440f-bd56-a2aa24b6febd,0,-1,0,,,,,,7240000000000000,5,,,af8b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,951d1d11-d701-4f4a-a5c0-4919bf18e3e6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,f0b74639bf8ed301,a00e9b38bf8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,f0b74639bf8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,a0a1ffdd30fd244c9119fa5ff1cf1dc4a5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,43c08662-64b3-4d8a-a9be-6ea0f3bf79a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43c08662-64b3-4d8a-a9be-6ea0f3bf79a3,,,,,,15,,,,,,,,6cb375fb-02e6-440f-bd56-a2aa24b6febd,0,-1,0,,,,,,7240000000000000,5,,,af8b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
