,FileEntryFileID,SubcacheID,ImplicitCache,FileEntryServerDocGuid,FileEntrySerializedUrl,DocumentLastModifiedTime,DocumentLastAccessedTime,DisplayUrl,ServerPropClientFileID,WebUrl,CobaltLockId,DavLockToken,UserName,UserLogin,UserEmailAddress,UserSipAddress,FFileSavedToServer,DocumentPrivateUrl,DocumentCreateTime,ServerProtocol,UseMSDAVEEXTHeaders,DocumentUserTypedUrl,SkipDavCoherencyCheck,DocumentLastModifiedTimeOnServer,DocumentLastModifiedBy,FResolveConflictAfterDownload,FileEntrySerializedUrlUserTyped,FSyncProcReleaseLock,DocumentModeOnClose,GetServerInfoServerType,GetServerInfoProtocol,GetServerInfoVersion,GetServerInfoFlags,GetServerInfoCobaltMajorVersion,GetServerInfoCobaltMinorVersion,FCobaltDisabledOnClient,DataFPendingUpload,DataServerDirty,DataFMergableFileInConflict,DataWorkingBranchRid,DataDownloadBranchRid,DataUploadBranchRid,DataBaseBranchRid,DataBaseBranchRid_AltContext1,DataBaseBranchRid_AltContext2,DataFNewDataAvailable,DataFNewDataAvailable_AltContext1,DataFNewDataAvailable_AltContext2,DataFWorkingCopyDirty,DataClientSyncStatusCellScs,DataClientSyncStatusCellScs_UploadLocal,DataClientSyncStatusDoingPartialUpload,DataClientSyncStatusDoingPartialDownload,DataLastUploadError,DataLastUploadErrorCorrelationId,DataLastUploadTime,DataLastSuccessfulUploadTime,DataLastDownloadError,DataLastDownloadErrorCorrelationId,DataLastDownloadTime,DataLastSuccessfulDownloadTime,DataServerEtagAfterSync,DataServerEtagBeforeSync,DataCurrentUploadError,DataCurrentUploadCorrelationId,DataCurrentDownloadError,DataCurrentDownloadCorrelationId,DataFMergableFileResolveConflictState,DataClientSyncStatusSPWDownloadRevisionId,DataFDownloadLargeDataInProgress,DataWorkingBranchRidLastNonDefaultContentChange,MetaFPendingUpload,MetaServerDirty,MetaFMergableFileInConflict,MetaWorkingBranchRid,MetaDownloadBranchRid,MetaUploadBranchRid,MetaBaseBranchRid,MetaBaseBranchRid_AltContext1,MetaBaseBranchRid_AltContext2,MetaFNewDataAvailable,MetaFNewDataAvailable_AltContext1,MetaFNewDataAvailable_AltContext2,MetaFWorkingCopyDirty,MetaClientSyncStatusCellScs,MetaClientSyncStatusCellScs_UploadLocal,MetaClientSyncStatusDoingPartialUpload,MetaClientSyncStatusDoingPartialDownload,MetaLastUploadError,MetaLastUploadErrorCorrelationId,MetaLastUploadTime,MetaLastSuccessfulUploadTime,MetaLastDownloadError,MetaLastDownloadErrorCorrelationId,MetaLastDownloadTime,MetaLastSuccessfulDownloadTime,MetaServerEtagAfterSync,MetaServerEtagBeforeSync,MetaCurrentUploadError,MetaCurrentUploadCorrelationId,MetaCurrentDownloadError,MetaCurrentDownloadCorrelationId,MetaFMergableFileResolveConflictState,MetaClientSyncStatusSPWDownloadRevisionId,MetaFDownloadLargeDataInProgress,MetaWorkingBranchRidLastNonDefaultContentChange,EditFPendingUpload,EditServerDirty,EditFMergableFileInConflict,EditWorkingBranchRid,EditDownloadBranchRid,EditUploadBranchRid,EditBaseBranchRid,EditBaseBranchRid_AltContext1,EditBaseBranchRid_AltContext2,EditFNewDataAvailable,EditFNewDataAvailable_AltContext1,EditFNewDataAvailable_AltContext2,EditFWorkingCopyDirty,EditClientSyncStatusCellScs,EditClientSyncStatusCellScs_UploadLocal,EditClientSyncStatusDoingPartialUpload,EditClientSyncStatusDoingPartialDownload,EditLastUploadError,EditLastUploadErrorCorrelationId,EditLastUploadTime,EditLastSuccessfulUploadTime,EditLastDownloadError,EditLastDownloadErrorCorrelationId,EditLastDownloadTime,EditLastSuccessfulDownloadTime,EditServerEtagAfterSync,EditServerEtagBeforeSync,EditCurrentUploadError,EditCurrentUploadCorrelationId,EditCurrentDownloadError,EditCurrentDownloadCorrelationId,EditFMergableFileResolveConflictState,EditClientSyncStatusSPWDownloadRevisionId,EditFDownloadLargeDataInProgress,EditWorkingBranchRidLastNonDefaultContentChange,DataUnresolvedUpload,ColumnRevisionID,LocalWorkingPath,LocalWorkingFileID,ServerInvariantID,LocalWorkingLastModifiedTime,LocalWorkingFileSize,LocalWorkingHash,FBlockUploads,EGuidAllocGuid,EGuidAllocMin,EGuidAllocMax,FServerAckEGuidAlloc,BypassUploadBlockingChecks,SyncFailureCount,LastUnthrottledSyncTime,FPauseFileSync,PauseFileSyncStartTime,FileStoreFileSize,FileLocation,PendingName,RenameError,WorkingBranchSize,LocalWorkingLastOpenError,LocalWorkingLastOpenErrorTime,LocalWorkingLastOpenSuccessfulTime,LocalWorkingLastSaveError,LocalWorkingLastSaveErrorTime,LocalWorkingLastSaveSuccessfulTime,LocalWorkingCobaltHash,LocalWorkingPendingSave,ParentFolderResourceID,OfficeIdentityID,BaseCobaltHash,BaseWaterline,EnterpriseProtectionState,EnterpriseProtectionID,PendingSaveAs,ServerInfoNeedsRefresh,WorkingCopyWaterline,WorkingCopyInitialBaseHash,BlockAutoUploadReasons,DocumentStorageMode,SPServiceContext,HostDownloadWaterline,ResourceInfoID
,fbfff9cc-869b-464b-a4a8-fdb9586f8394,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,30b1e994be8ed301,70a7db94be8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,30b1e994be8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,ee00c372acc250449348dea82164b11b4f000000,,ee00c372acc250449348dea82164b11b4f000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,f5000256-7a4f-42ad-8af7-706a190f964a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f5000256-7a4f-42ad-8af7-706a190f964a,,,,,140000800000000000000000,20,,,FC737C642B45F981!183,,,,,1a181cd5-ebb6-44c2-b68f-405d0361d9a1,0,-1,0,,,,,,7240000000000000,5,,,1c7f000000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,fbfff9cc-869b-464b-a4a8-fdb9586f8394,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,30b1e994be8ed301,70a7db94be8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,30b1e994be8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,ee00c372acc250449348dea82164b11b4f000000,,ee00c372acc250449348dea82164b11b4f000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,f5000256-7a4f-42ad-8af7-706a190f964a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f5000256-7a4f-42ad-8af7-706a190f964a,,,,,,19,,,FC737C642B45F981!183,,,,,1a181cd5-ebb6-44c2-b68f-405d0361d9a1,0,-1,0,,,,,,7240000000000000,5,,,1c7f000000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,fbfff9cc-869b-464b-a4a8-fdb9586f8394,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,,70a7db94be8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,,,,,,,,0000000000000000000000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,fbfff9cc-869b-464b-a4a8-fdb9586f8394,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,30b1e994be8ed301,70a7db94be8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,30b1e994be8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,ee00c372acc250449348dea82164b11b4f000000,,ee00c372acc250449348dea82164b11b4f000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,1a181cd5-ebb6-44c2-b68f-405d0361d9a1,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,fbfff9cc-869b-464b-a4a8-fdb9586f8394,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,30b1e994be8ed301,70a7db94be8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,30b1e994be8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,ee00c372acc250449348dea82164b11b4f000000,d62583c069b29546ba8250b5afb1219f51000000,ee00c372acc250449348dea82164b11b4f000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,260000800000000000000000,f9b1337f-cf1a-4a63-adbb-f6cc31a2f2c0,10b9879bbe8ed301,,,,,,,,260000800000000000000000,f9b1337f-cf1a-4a63-adbb-f6cc31a2f2c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f72f9ed378855f499887ac9a13ce59c519000000,,,,,-1,-1,,,,,,,,,,,3d0000800000000000000000,f9b1337f-cf1a-4a63-adbb-f6cc31a2f2c0,00038a9bbe8ed301,,,,,,3d0000800000000000000000,f9b1337f-cf1a-4a63-adbb-f6cc31a2f2c0,,,0,,140000800000000000000000,26,,,FC737C642B45F981!183,,,,,1a181cd5-ebb6-44c2-b68f-405d0361d9a1,10001,-1,0,,,,,,7240000000000000,5,,,1c7f000000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,fbfff9cc-869b-464b-a4a8-fdb9586f8394,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,30b1e994be8ed301,70a7db94be8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,30b1e994be8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,ee00c372acc250449348dea82164b11b4f000000,,ee00c372acc250449348dea82164b11b4f000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,f5000256-7a4f-42ad-8af7-706a190f964a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,1a181cd5-ebb6-44c2-b68f-405d0361d9a1,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,fbfff9cc-869b-464b-a4a8-fdb9586f8394,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,30b1e994be8ed301,70a7db94be8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,30b1e994be8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,ee00c372acc250449348dea82164b11b4f000000,,ee00c372acc250449348dea82164b11b4f000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,260000800000000000000000,f9b1337f-cf1a-4a63-adbb-f6cc31a2f2c0,10b9879bbe8ed301,,,,,,,,260000800000000000000000,f9b1337f-cf1a-4a63-adbb-f6cc31a2f2c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f5000256-7a4f-42ad-8af7-706a190f964a,,,,,140000800000000000000000,21,,,FC737C642B45F981!183,,,,,1a181cd5-ebb6-44c2-b68f-405d0361d9a1,0,-1,0,,,,,,7240000000000000,5,,,1c7f000000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,fbfff9cc-869b-464b-a4a8-fdb9586f8394,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,30b1e994be8ed301,70a7db94be8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,30b1e994be8ed301,7,0,LVAL record 1,,00cddd50be8ed301,Peter Panda,,LVAL record 1,,,6,7,0,0,1,4,0,-1,0,,ee00c372acc250449348dea82164b11b4f000000,d62583c069b29546ba8250b5afb1219f51000000,ee00c372acc250449348dea82164b11b4f000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,170000800000000000000000,ff7a62aa-7d7c-42e3-b634-c4b03fefe611,f0f4ed9bbe8ed301,,170000800000000000000000,ff7a62aa-7d7c-42e3-b634-c4b03fefe611,f0f4ed9bbe8ed301,,FC737C642B45F981!183.5,,170000800000000000000000,ff7a62aa-7d7c-42e3-b634-c4b03fefe611,170000800000000000000000,ff7a62aa-7d7c-42e3-b634-c4b03fefe611,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,f72f9ed378855f499887ac9a13ce59c519000000,,,,,-1,-1,,,,,,,,,,,,,e03ef09bbe8ed301,e03ef09bbe8ed301,FC737C642B45F981!183.6,,,,,,,,0,,140000800000000000000000,28,,,FC737C642B45F981!183,,,,,1a181cd5-ebb6-44c2-b68f-405d0361d9a1,10001,-1,0,,,,,,7240000000000000,5,,,1c7f000000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,fbfff9cc-869b-464b-a4a8-fdb9586f8394,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,30b1e994be8ed301,70a7db94be8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,30b1e994be8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,ee00c372acc250449348dea82164b11b4f000000,,ee00c372acc250449348dea82164b11b4f000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,f5000256-7a4f-42ad-8af7-706a190f964a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f5000256-7a4f-42ad-8af7-706a190f964a,,,,,,16,,,,,,,,1a181cd5-ebb6-44c2-b68f-405d0361d9a1,0,-1,0,,,,,,7240000000000000,5,,,1c7f000000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,fbfff9cc-869b-464b-a4a8-fdb9586f8394,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,30b1e994be8ed301,70a7db94be8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,30b1e994be8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,ee00c372acc250449348dea82164b11b4f000000,,ee00c372acc250449348dea82164b11b4f000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,f5000256-7a4f-42ad-8af7-706a190f964a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f5000256-7a4f-42ad-8af7-706a190f964a,,,,,,15,,,,,,,,1a181cd5-ebb6-44c2-b68f-405d0361d9a1,0,-1,0,,,,,,7240000000000000,5,,,1c7f000000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
